date,sp500_close_log_d1
2020-05-04,0.004230273872884327
2020-05-05,0.009000078260854583
2020-05-06,-0.0069969499004503
2020-05-07,0.011449440907238317
2020-05-08,0.0167272872804618
2020-05-11,0.00017064555253765157
2020-05-12,-0.02075793449597607
2020-05-13,-0.017609987420071915
2020-05-14,0.011458917804071378
2020-05-15,0.003918692254435641
2020-05-18,0.031011836124132497
2020-05-19,-0.010550057015393577
2020-05-20,0.01652425417824599
2020-05-21,-0.007803961837092421
2020-05-22,0.0023374390289747637
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.01224120747082691
2020-05-27,0.01469858410912983
2020-05-28,-0.002110192348869333
2020-05-29,0.0048073849582850325
2020-06-01,0.0037377092694896863
2020-06-02,0.008180604572303407
2020-06-03,0.013572753776596835
2020-06-04,-0.003400054597016755
2020-06-05,0.02588073790073131
2020-06-08,0.011982154778282128
2020-06-09,-0.00782661303099541
2020-06-10,-0.005346018078361547
2020-06-11,-0.0607402204854155
2020-06-12,0.012973011806369339
2020-06-15,0.008284400431399552
2020-06-16,0.018768822559917853
2020-06-17,-0.0035907832497001912
2020-06-18,0.0005779604579070341
2020-06-19,-0.005665555151391333
2020-06-22,0.006499797643463312
2020-06-23,0.0042885555070732995
2020-06-24,-0.026208307349456117
2020-06-25,0.010922656317149393
2020-06-26,-0.024521572026996008
2020-06-29,0.014549190214058871
2020-06-30,0.015308660060150636
2020-07-01,0.005019154065012632
2020-07-02,0.00451496948472041
2020-07-03,0.0
2020-07-06,0.01575384816712
2020-07-07,-0.010877577608913391
2020-07-08,0.007790766540018534
2020-07-09,-0.005631144269584665
2020-07-10,0.010383391643424389
2020-07-13,-0.009400403597947582
2020-07-14,0.013317369044681504
2020-07-15,0.009059696779045945
2020-07-16,-0.0034149857782379556
2020-07-17,0.002825957193321793
2020-07-20,0.008368766514327275
2020-07-21,0.0016899421760170341
2020-07-22,0.0057245346354881654
2020-07-23,-0.012377878137876941
2020-07-24,-0.006231322381277327
2020-07-27,0.007374161998490614
2020-07-28,-0.006503785816717844
2020-07-29,0.012351935698624361
2020-07-30,-0.0037511958632325815
2020-07-31,0.0076412382907236065
2020-08-01,0.0
2020-08-03,0.007158444751188098
2020-08-04,0.0036054636018352237
2020-08-05,0.006421196866689627
2020-08-06,0.006410086348870081
2020-08-07,0.000626818914635674
2020-08-10,0.0027414421651081877
2020-08-11,-0.008006974151504087
2020-08-12,0.013881664676292926
2020-08-13,-0.002043325110895333
2020-08-14,-0.000177877916925695
2020-08-17,0.0027239905515370477
2020-08-18,0.002303672125428591
2020-08-19,-0.004434859292482551
2020-08-20,0.0031655426342285242
2020-08-21,0.0034499569801542673
2020-08-24,0.009987635194814715
2020-08-25,0.0035782376831303697
2020-08-26,0.010141224974208995
2020-08-27,0.0016945992307964008
2020-08-28,0.006692814503268751
2020-08-31,-0.002197395402113722
2020-09-01,0.007513910405394064
2020-09-02,0.0152236496222522
2020-09-03,-0.03573483877463479
2020-09-04,-0.008166157468362467
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,-0.028172544398992416
2020-09-09,0.019968572220499636
2020-09-10,-0.01775001337317983
2020-09-11,0.0005389060338203411
2020-09-14,0.012640513315523627
2020-09-15,0.005217633839357028
2020-09-16,-0.004626704585937169
2020-09-17,-0.00845388794566504
2020-09-18,-0.01123354882082106
2020-09-21,-0.011635437149924321
2020-09-22,0.010459870708081409
2020-09-23,-0.024022521070296454
2020-09-24,0.0029922132296700266
2020-09-25,0.015859524786181023
2020-09-28,0.015970024076205735
2020-09-29,-0.004815250589561337
2020-09-30,0.008210839590699459
2020-10-01,0.005278935121522554
2020-10-02,-0.009629748075890898
2020-10-05,0.017819030005234993
2020-10-06,-0.014092854558348966
2020-10-07,0.017256301836221732
2020-10-08,0.007981167296602809
2020-10-09,0.008752348654330833
2020-10-12,0.016288352354012492
2020-10-13,-0.0063297638284345314
2020-10-14,-0.006628027578413409
2020-10-15,-0.0015490536660369703
2020-10-16,0.000143531742291092
2020-10-19,-0.01646758963535011
2020-10-20,0.004716165946721196
2020-10-21,-0.0021806454626627225
2020-10-22,0.005196626636957857
2020-10-23,0.0034398565477187226
2020-10-26,-0.01875856006955079
2020-10-27,-0.003033116273241987
2020-10-28,-0.03594064119556961
2020-10-29,0.011882651856729654
2020-10-30,-0.012188415503814332
2020-11-01,0.0
2020-11-02,0.012218625615140866
2020-11-03,0.017666716934768623
2020-11-04,0.021784027901163183
2020-11-05,0.019270635738539266
2020-11-06,-0.00028490840387607186
2020-11-09,0.011643355945113232
2020-11-10,-0.0014092448780969047
2020-11-11,0.007642418698008635
2020-11-12,-0.010042702236579437
2020-11-13,0.01353535027772601
2020-11-16,0.011564028424295936
2020-11-17,-0.004809030328286834
2020-11-18,-0.011620099262048544
2020-11-19,0.003944226549192242
2020-11-20,-0.006835334902351775
2020-11-23,0.005634133556717824
2020-11-24,0.01602696165827311
2020-11-25,-0.0015691459634565863
2020-11-26,0.0
2020-11-27,0.0023665393543470525
2020-11-30,-0.004600622448140079
2020-12-01,0.011202753076553273
2020-12-02,0.001800475156979786
2020-12-03,-0.000627070375115224
2020-12-04,0.008797471820469971
2020-12-07,-0.0019212301778939178
2020-12-08,0.0027589209028420214
2020-12-09,-0.007972923590572556
2020-12-10,-0.0012804971167581503
2020-12-11,-0.0012548422182354635
2020-12-14,-0.0043769732030778385
2020-12-15,0.012830292727596282
2020-12-16,0.0017847972503381992
2020-12-17,0.00573839418328892
2020-12-18,-0.003525347102977694
2020-12-21,-0.003916648038568837
2020-12-22,-0.0020590075275728204
2020-12-23,0.0007319751455279189
2020-12-24,0.00354384864538293
2020-12-25,0.0
2020-12-28,0.008684601199550945
2020-12-29,-0.0022512874002482697
2020-12-30,0.001340662487976152
2020-12-31,0.0064369020746624095
2021-01-01,0.0
2021-01-04,-0.014859194114409835
2021-01-05,0.007054797960253989
2021-01-06,0.005672256011121091
2021-01-07,0.01475152214869846
2021-01-08,0.005479465764625546
2021-01-11,-0.006584234796158883
2021-01-12,0.00042100832113289854
2021-01-13,0.0022598879674375905
2021-01-14,-0.003760539847774913
2021-01-15,-0.007218720612922613
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.00811411728077216
2021-01-20,0.013829020365439426
2021-01-21,0.0003374476014836869
2021-01-22,-0.0030151037839059036
2021-01-25,0.003611847655801359
2021-01-26,-0.001505516183131217
2021-01-27,-0.026000096234889636
2021-01-28,0.009710617283334555
2021-01-29,-0.019516456069852195
2021-02-01,0.015945637733168372
2021-02-02,0.013789329307079878
2021-02-03,0.0010187423332583823
2021-02-04,0.010776665923486473
2021-02-05,0.0038925099093383153
2021-02-08,0.007382377421991215
2021-02-09,-0.0011243421228392947
2021-02-10,-0.0003324340596519981
2021-02-11,0.0016610662751324057
2021-02-12,0.004687190158686683
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,-0.0005592699131462542
2021-02-17,-0.00033062475663281354
2021-02-18,-0.004410291012802325
2021-02-19,-0.0018668411063202939
2021-02-22,-0.007760343190687413
2021-02-23,0.0012632286189808717
2021-02-24,0.011272343573983878
2021-02-25,-0.024786238005345407
2021-02-26,-0.004737918685652209
2021-03-01,0.023493884942180188
2021-03-02,-0.008105961703960496
2021-03-03,-0.013160137913951875
2021-03-04,-0.013494841201724173
2021-03-05,0.019289991595881073
2021-03-08,-0.005376357036380508
2021-03-09,0.014058204423456955
2021-03-10,0.006019930196572876
2021-03-11,0.010334229070013912
2021-03-12,0.0010148936501501726
2021-03-15,0.006471042019149831
2021-03-16,-0.0015633671044414932
2021-03-17,0.002872696260398211
2021-03-18,-0.014855272167333178
2021-03-19,-0.000613136467615627
2021-03-22,0.007003097238490463
2021-03-23,-0.007667752920201165
2021-03-24,-0.005487474665465175
2021-03-25,0.005231720188367817
2021-03-26,0.016489465448598528
2021-03-29,-0.0008558196253325434
2021-03-30,-0.0031527070012000724
2021-03-31,0.0036058792143935925
2021-04-01,0.011760720080744358
2021-04-02,0.0
2021-04-05,0.014325123327539213
2021-04-06,-0.0009813784246508472
2021-04-07,0.001471706709254672
2021-04-08,0.004231335268463754
2021-04-09,0.007682994272137922
2021-04-12,-0.00019377967311862143
2021-04-13,0.0032891584262930706
2021-04-14,-0.004088896736394121
2021-04-15,0.011018664602598482
2021-04-16,0.003614216646214974
2021-04-19,-0.005318142085773081
2021-04-20,-0.006844884645835103
2021-04-21,0.0092679069307815
2021-04-22,-0.009243722841492774
2021-04-23,0.010871763806336476
2021-04-26,0.0017686851810716497
2021-04-27,-0.0002149433393752176
2021-04-28,-0.0008363302319036592
2021-04-29,0.006742374881497426
2021-04-30,-0.0072205920968664294
2021-05-01,0.0
2021-05-03,0.0027466311347521533
2021-05-04,-0.006700673598085016
2021-05-05,0.0006960863428095987
2021-05-06,0.00812507457044842
2021-05-07,0.007351056317876026
2021-05-10,-0.010497662013046138
2021-05-11,-0.008704569079196034
2021-05-12,-0.02169261334638417
2021-05-13,0.012109499085900532
2021-05-14,0.014819734442313326
2021-05-17,-0.0025428215016025657
2021-05-18,-0.008563451639062913
2021-05-19,-0.0029356483750462292
2021-05-20,0.010489775695028625
2021-05-21,-0.0007696933633145608
2021-05-24,0.009864799260568935
2021-05-25,-0.0021466401412124636
2021-05-26,0.001884520064888262
2021-05-27,0.0011670975136532924
2021-05-28,0.00076145155374574
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,-0.0004996371786409881
2021-06-02,0.0014506369887896664
2021-06-03,-0.00361862077996844
2021-06-04,0.008785733485173308
2021-06-07,-0.0008041247299579446
2021-06-08,0.00018926400018637324
2021-06-09,-0.0018231545615150502
2021-06-10,0.004634235370898798
2021-06-11,0.0019324588296460998
2021-06-14,0.001811232485745995
2021-06-15,-0.0019996007462512733
2021-06-16,-0.0054071416111018955
2021-06-17,-0.0004262574659597007
2021-06-18,-0.013232910096436123
2021-06-21,0.01391956881852785
2021-06-22,0.005099642745165056
2021-06-23,-0.0010838576966425428
2021-06-24,0.0058061115353935655
2021-06-25,0.0033227286279997603
2021-06-28,0.002310035677766109
2021-06-29,0.00027964205998776137
2021-06-30,0.0013272329146112316
2021-07-01,0.00519879556508096
2021-07-02,0.007472187161395638
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,-0.0020239662835057626
2021-07-07,0.0033557078469723667
2021-07-08,-0.008595612268266217
2021-07-09,0.011230901440759222
2021-07-12,0.0034269298576243834
2021-07-13,-0.0035184756076769297
2021-07-14,0.0011665810209613436
2021-07-15,-0.0032744496472691953
2021-07-16,-0.007551375785862957
2021-07-19,-0.016003695976081644
2021-07-20,0.015055751903154446
2021-07-21,0.00820111026111281
2021-07-22,0.0020169152628086717
2021-07-23,0.010092006422020239
2021-07-26,0.0023771532911105453
2021-07-27,-0.004714530820381313
2021-07-28,-0.00020449665492039415
2021-07-29,0.0041951601828527085
2021-07-30,-0.005400267253516278
2021-08-01,0.0
2021-08-02,-0.0018445778073816754
2021-08-03,0.008149597333603431
2021-08-04,-0.004622818629417047
2021-08-05,0.005978414056275971
2021-08-06,0.0016693741469346879
2021-08-09,-0.0009245792132219766
2021-08-10,0.0009921977993432307
2021-08-11,0.0024537127511525814
2021-08-12,0.002941013513483748
2021-08-13,0.001612759062941338
2021-08-16,0.0026151986920175396
2021-08-17,-0.007079041189018698
2021-08-18,-0.010804318291830484
2021-08-19,0.0012491342853602205
2021-08-20,0.00811533134258724
2021-08-23,0.008474247009425895
2021-08-24,0.0014945851962919754
2021-08-25,0.0022265773359839702
2021-08-26,-0.005844186962294495
2021-08-27,0.0087756983447973
2021-08-30,0.004292896770038412
2021-08-31,-0.0013478431030169435
2021-09-01,0.00030950170472987537
2021-09-02,0.0028252971006414995
2021-09-03,-0.0003306768986186537
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,-0.0034012886999090775
2021-09-08,-0.0013061623933348088
2021-09-09,-0.0046184330598963985
2021-09-10,-0.007752582981567224
2021-09-13,0.002262723177055337
2021-09-14,-0.005745207571033806
2021-09-15,0.008426953205771026
2021-09-16,-0.0015411248792591703
2021-09-17,-0.009161603578958344
2021-09-20,-0.017132160526929674
2021-09-21,-0.0008034987059775123
2021-09-22,0.009463144060622763
2021-09-23,0.012075311233272767
2021-09-24,0.0014599362467326849
2021-09-27,-0.0027869570552745415
2021-09-28,-0.020578963317533283
2021-09-29,0.0015840041879029432
2021-09-30,-0.011999682465784867
2021-10-01,0.011426057715357318
2021-10-04,-0.013052452125907665
2021-10-05,0.010455555450053167
2021-10-06,0.004110554282014123
2021-10-07,0.008261680604207067
2021-10-08,-0.0019337745330618716
2021-10-11,-0.0068780619625201656
2021-10-12,-0.0024334822266247613
2021-10-13,0.0030294707829481293
2021-10-14,0.016928182836470906
2021-10-15,0.007430138451137713
2021-10-18,0.0033713290619536984
2021-10-19,0.007350606596978615
2021-10-20,0.0036661628112444333
2021-10-21,0.0029936187886094867
2021-10-22,-0.001077550765637758
2021-10-25,0.004741321962426381
2021-10-26,0.001815934775327932
2021-10-27,-0.005062192369391649
2021-10-28,0.009772598845808833
2021-10-29,0.0019561396400402664
2021-11-01,0.0018006100904683908
2021-11-02,0.003656311203110718
2021-11-03,0.00645774587913972
2021-11-04,0.0041752820085401154
2021-11-05,0.0037109750828423493
2021-11-08,0.0008936931397440784
2021-11-09,-0.00351554123164477
2021-11-10,-0.008251313973896668
2021-11-11,0.000559380393243547
2021-11-12,0.007200905507465993
2021-11-15,-2.1354517014904317e-05
2021-11-16,0.0038577581225869295
2021-11-17,-0.002598621211846952
2021-11-18,0.0033641389305629765
2021-11-19,-0.0013826112279622382
2021-11-22,-0.0032193100963258114
2021-11-23,0.0016642489119058634
2021-11-24,0.0022997816826932915
2021-11-25,0.0
2021-11-26,-0.022999905859061087
2021-11-29,0.013124654607853392
2021-11-30,-0.019149821280924906
2021-12-01,-0.011894413357997902
2021-12-02,0.01410348896026492
2021-12-03,-0.00849108277490851
2021-12-06,0.01167579884242853
2021-12-07,0.020499720939214372
2021-12-08,0.003067748464698594
2021-12-09,-0.0072156238179157395
2021-12-10,0.00951027489063927
2021-12-13,-0.009167530360485676
2021-12-14,-0.007502910582621869
2021-12-15,0.016224670974253286
2021-12-16,-0.0087860160434734
2021-12-17,-0.010356093545835554
2021-12-20,-0.011449094437413265
2021-12-21,0.017619689433706842
2021-12-22,0.010143680890162043
2021-12-23,0.006198016105752657
2021-12-24,0.0
2021-12-27,0.01374404318478506
2021-12-28,-0.001002338874430464
2021-12-29,0.001398820625813313
2021-12-30,-0.0030088407329331712
2021-12-31,-0.002619201279438599
2022-01-01,0.0
2022-01-03,0.006357991886801084
2022-01-04,-0.0006465000590134551
2022-01-05,-0.019570673392223403
2022-01-06,-0.0009577831247151725
2022-01-07,-0.004075498274226597
2022-01-10,-0.0014335692975389058
2022-01-11,0.009122556178201124
2022-01-12,0.00281794773051236
2022-01-13,-0.01436298052026408
2022-01-14,0.0008367393401651491
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,-0.018571962369695827
2022-01-19,-0.00972575971101386
2022-01-20,-0.011114306633587256
2022-01-21,-0.01909838919446538
2022-01-24,0.0027702106725628894
2022-01-25,-0.012251336719230954
2022-01-26,-0.0014931718887885026
2022-01-27,-0.005393955265949435
2022-01-28,0.024069484948878506
2022-01-31,0.018709682391719884
2022-02-01,0.006819637778575638
2022-02-02,0.009391590389908
2022-02-03,-0.024706775762094235
2022-02-04,0.0051459809033584936
2022-02-07,-0.003695298270274927
2022-02-08,0.008350593753669866
2022-02-09,0.014426018948570762
2022-02-10,-0.018281723069372147
2022-02-11,-0.01915613664267246
2022-02-14,-0.003847942065319021
2022-02-15,0.015643739212372942
2022-02-16,0.000880832779215579
2022-02-17,-0.021400503004023408
2022-02-18,-0.0071920421176203675
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,-0.01019465404281572
2022-02-23,-0.01858379019433376
2022-02-24,0.014846059711535409
2022-02-25,0.022126148364756792
2022-02-28,-0.0024456003393256154
2022-03-01,-0.015594426756135649
2022-03-02,0.018470983448989342
2022-03-03,-0.005268565551900917
2022-03-04,-0.007965657901416234
2022-03-07,-0.02996252255053533
2022-03-08,-0.007260127998095056
2022-03-09,0.025373672345635034
2022-03-10,-0.004301081899390491
2022-03-11,-0.013046288284512153
2022-03-14,-0.007448628397104473
2022-03-15,0.02118255114065648
2022-03-16,0.022136998842954725
2022-03-17,0.01227219140450364
2022-03-18,0.011594770446318625
2022-03-21,-0.00043476799985642245
2022-03-22,0.011240769260246308
2022-03-23,-0.012348713151043578
2022-03-24,0.01424203030904514
2022-03-25,0.005053402374178395
2022-03-28,0.007119559648821383
2022-03-29,0.012182027285255526
2022-03-30,-0.006313610350948906
2022-03-31,-0.01577632727939715
2022-04-01,0.0034044855260573215
2022-04-04,0.008058322622632508
2022-04-05,-0.012631155137050154
2022-04-06,-0.009764386222700372
2022-04-07,0.0042443524395114895
2022-04-08,-0.0026545074879775754
2022-04-11,-0.017021333762949453
2022-04-12,-0.0034233936348682104
2022-04-13,0.011112682823132713
2022-04-14,-0.012218479951525474
2022-04-15,0.0
2022-04-18,-0.00020491150171664252
2022-04-19,0.01593004016149746
2022-04-20,-0.0006187189576931651
2022-04-21,-0.014862847316476246
2022-04-22,-0.028131990521030437
2022-04-25,0.005681687572860916
2022-04-26,-0.0285500284302731
2022-04-27,0.002095905140410581
2022-04-28,0.024445646004581212
2022-04-29,-0.03695920232685879
2022-05-01,0.0
2022-05-02,0.005659270037375652
2022-05-03,0.004825441551573162
2022-05-04,0.029425235047606302
2022-05-05,-0.036300723991250505
2022-05-06,-0.005690318260649585
2022-05-09,-0.03256155498687763
2022-05-10,0.002454867109816794
2022-05-11,-0.01660020252052341
2022-05-12,-0.0012968422441890226
2022-05-13,0.023589314531626604
2022-05-16,-0.003954237650276804
2022-05-17,0.019968898134441027
2022-05-18,-0.04123376798543932
2022-05-19,-0.005850892213605574
2022-05-20,0.00014611357151905757
2022-05-23,0.018385022946529217
2022-05-24,-0.008153945948249586
2022-05-25,0.009406385602538814
2022-05-26,0.019688139439344887
2022-05-27,0.024441095491293252
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,-0.006294055196399695
2022-06-01,-0.0075109239121429194
2022-06-02,0.018263262738202668
2022-06-03,-0.016482457202400713
2022-06-06,0.0031324562641237286
2022-06-07,0.009478331934066109
2022-06-08,-0.010852585537420856
2022-06-09,-0.024086469933734644
2022-06-10,-0.029542425335361333
2022-06-13,-0.03953987319895824
2022-06-14,-0.003780844063995259
2022-06-15,0.014487056184644853
2022-06-16,-0.033052215017083775
2022-06-17,0.002198428750710635
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.024182488501784505
2022-06-22,-0.0013023811491288395
2022-06-23,0.009487049060657116
2022-06-24,0.030105537080807876
2022-06-27,-0.0029775299301253444
2022-06-28,-0.02034865838324884
2022-06-29,-0.0007120065009615928
2022-06-30,-0.008797814830608708
2022-07-01,0.010498459915642133
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0015829235665798524
2022-07-06,0.0035667473495815116
2022-07-07,0.014853713471199015
2022-07-08,-0.0008305563153685469
2022-07-11,-0.01159442997810567
2022-07-12,-0.009286899019016692
2022-07-13,-0.004466859031662773
2022-07-14,-0.0030031001895847176
2022-07-15,0.019019223492515502
2022-07-18,-0.008398790728860739
2022-07-19,0.02725355801980278
2022-07-20,0.005878503718335093
2022-07-21,0.009813054238448693
2022-07-22,-0.009376269923422553
2022-07-25,0.0013142512363462089
2022-07-26,-0.011610332895749975
2022-07-27,0.02582003453356352
2022-07-28,0.012060363275690156
2022-07-29,0.01410774953829197
2022-08-01,-0.002827038634318768
2022-08-02,-0.006684702509967222
2022-08-03,0.015517460750035461
2022-08-04,-0.0007776471390832373
2022-08-05,-0.001627068995938341
2022-08-08,-0.0012383454103548353
2022-08-09,-0.00425778219834827
2022-08-10,0.021067154907857155
2022-08-11,-0.0007056718966174103
2022-08-12,0.017174074409836315
2022-08-15,0.003961629423932411
2022-08-16,0.0018739092755186704
2022-08-17,-0.007264078640478733
2022-08-18,0.002266944033161078
2022-08-19,-0.012983869381359314
2022-08-22,-0.021632427725287506
2022-08-23,-0.002240309064050372
2022-08-24,0.0029119072513372757
2022-08-25,0.01399321864529024
2022-08-26,-0.034268526748985284
2022-08-29,-0.006688723509264083
2022-08-30,-0.011089367791653482
2022-08-31,-0.007847760257098768
2022-09-01,0.002991727649110265
2022-09-02,-0.010794530441166295
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,-0.004103447209814481
2022-09-07,0.018174804228558994
2022-09-08,0.006589013388979881
2022-09-09,0.015155971507018418
2022-09-12,0.010528639881468793
2022-09-13,-0.044199110119582
2022-09-14,0.003381271704881783
2022-09-15,-0.011382294724738617
2022-09-16,-0.007208044914246647
2022-09-19,0.006833745439536187
2022-09-20,-0.011336124553072757
2022-09-21,-0.017264673789774143
2022-09-22,-0.008463309268931907
2022-09-23,-0.017382826077567914
2022-09-26,-0.010394376865970445
2022-09-27,-0.0021226109775338564
2022-09-28,0.019481144387776483
2022-09-29,-0.021352776272162144
2022-09-30,-0.015181392276393924
2022-10-01,0.0
2022-10-03,0.025554628797407553
2022-10-04,0.03012534086530394
2022-10-05,-0.002020013335064519
2022-10-06,-0.010297920383574244
2022-10-07,-0.028403167167490473
2022-10-10,-0.007520667544619775
2022-10-11,-0.006540572639369913
2022-10-12,-0.0032961833504643323
2022-10-13,0.025634291446896995
2022-10-14,-0.02394716377195172
2022-10-17,0.026135556911906388
2022-10-18,0.011362760181543807
2022-10-19,-0.006694436704711704
2022-10-20,-0.007982718516093223
2022-10-21,0.02344776785243652
2022-10-24,0.01181191705979856
2022-10-25,0.016135765325268947
2022-10-26,-0.007415138056791948
2022-10-27,-0.006101172384332498
2022-10-28,0.024328034575769486
2022-10-31,-0.007482306966126506
2022-11-01,-0.004109694089746929
2022-11-02,-0.02531980282761981
2022-11-03,-0.010642409238983408
2022-11-04,0.013526781457993575
2022-11-07,0.009568061802673444
2022-11-08,0.0055822675939802835
2022-11-09,-0.020996774887090064
2022-11-10,0.0539525042809641
2022-11-11,0.009198359044826798
2022-11-14,-0.008975957665021461
2022-11-15,0.008675381307597485
2022-11-16,-0.008286297872085013
2022-11-17,-0.003094109623737129
2022-11-18,0.004747288330235522
2022-11-21,-0.003891212801476307
2022-11-22,0.013488571921957515
2022-11-23,0.005897283130642528
2022-11-24,0.0
2022-11-25,-0.00028311094412902804
2022-11-28,-0.015564652905563081
2022-11-29,-0.0015931188727940082
2022-11-30,0.030478587582589478
2022-12-01,-0.0008680002702718959
2022-12-02,-0.0011953459028422042
2022-12-05,-0.01805628360207545
2022-12-06,-0.01450384992174869
2022-12-07,-0.001864084916262776
2022-12-08,0.007493612090723856
2022-12-09,-0.007376687214823319
2022-12-12,0.014178262831053834
2022-12-13,0.007263262233261791
2022-12-14,-0.006071158028413182
2022-12-15,-0.025237460791963873
2022-12-16,-0.011200267830704158
2022-12-19,-0.009048278034291535
2022-12-20,0.0010367470114196475
2022-12-21,0.014758594440961836
2022-12-22,-0.014557129502374755
2022-12-23,0.005850906388984445
2022-12-26,0.0
2022-12-27,-0.0040578262550561295
2022-12-28,-0.012093462699049207
2022-12-29,0.01731061896009356
2022-12-30,-0.0025439680351093674
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,-0.004008544390807112
2023-01-04,0.007510674075384749
2023-01-05,-0.011713902384519193
2023-01-06,0.02258384117602641
2023-01-09,-0.0007679298504945642
2023-01-10,0.006954020552451867
2023-01-11,0.012767544131228936
2023-01-12,0.0034101315868826365
2023-01-13,0.003988850553225065
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,-0.0020325261125497818
2023-01-18,-0.015685001660276532
2023-01-19,-0.007667669607520633
2023-01-20,0.01874167155917239
2023-01-23,0.011811328415709088
2023-01-24,-0.0007117296325209743
2023-01-25,-0.00018174643434898385
2023-01-26,0.010947717569977033
2023-01-27,0.0024917027916842027
2023-01-30,-0.013053559781991186
2023-01-31,0.01453628532231832
2023-02-01,0.01039808973521028
2023-02-02,0.014592431217641977
2023-02-03,-0.010408643989372912
2023-02-06,-0.006159416919168992
2023-02-07,0.012790383040919062
2023-02-08,-0.011142539811002772
2023-02-09,-0.008869043032445845
2023-02-10,0.0021928652588765196
2023-02-13,0.011383550959928712
2023-02-14,-0.0002804160812823753
2023-02-15,0.002769285655189302
2023-02-16,-0.013884644172641902
2023-02-17,-0.002771285205904972
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,-0.020244784414123806
2023-02-22,-0.0015747857327714776
2023-02-23,0.0053152734602748275
2023-02-24,-0.010593457421727015
2023-02-27,0.003068304831168156
2023-02-28,-0.003040597685619595
2023-03-01,-0.004736461615270304
2023-03-02,0.007553542016924819
2023-03-03,0.0160188002574142
2023-03-06,0.0006869235239954641
2023-03-07,-0.015445639173959691
2023-03-08,0.0014138210863554601
2023-03-09,-0.018631872945282568
2023-03-10,-0.014583974750190132
2023-03-13,-0.0015108816132591851
2023-03-14,0.016342380801371847
2023-03-15,-0.007005336398235196
2023-03-16,0.01740955128696431
2023-03-17,-0.011080586449227159
2023-03-20,0.008878824909597016
2023-03-21,0.012898635541984893
2023-03-22,-0.016600211922495944
2023-03-23,0.0029800838470392943
2023-03-24,0.005623958124210349
2023-03-27,0.0016455897389302532
2023-03-28,-0.0015750808409298322
2023-03-29,0.014136861145886526
2023-03-30,0.005698994460609397
2023-03-31,0.014333332809426613
2023-04-01,0.0
2023-04-03,0.0036920936495170587
2023-04-04,-0.005813920385208338
2023-04-05,-0.0024954291924701444
2023-04-06,0.0035727397253699777
2023-04-07,0.0
2023-04-10,0.0009958450470122227
2023-04-11,-4.137234502699094e-05
2023-04-12,-0.004143458650798459
2023-04-13,0.013175446748329822
2023-04-14,-0.0020714988104919563
2023-04-17,0.0033007789687631295
2023-04-18,0.0008547842551525076
2023-04-19,-8.424204429147153e-05
2023-04-20,-0.005970339945819525
2023-04-21,0.0009027859909251923
2023-04-24,0.0008512120612240714
2023-04-25,-0.01593714559496795
2023-04-26,-0.003848609877111553
2023-04-27,0.019377167380001836
2023-04-28,0.008219359612570587
2023-05-01,-0.0003862138497274792
2023-05-02,-0.011653897528004054
2023-05-03,-0.007022889090581241
2023-05-04,-0.007244906241251403
2023-05-05,0.01830615916806866
2023-05-08,0.0004519981658630545
2023-05-09,-0.004589891663840939
2023-05-10,0.004473890233026578
2023-05-11,-0.001698060217456554
2023-05-12,-0.0015845521626198789
2023-05-15,0.0029538685652346075
2023-05-16,-0.006398135861993337
2023-05-17,0.011820660164447938
2023-05-18,0.009400774284705982
2023-05-19,-0.0014469557460590199
2023-05-22,0.00015504597144100352
2023-05-23,-0.011285515564489979
2023-05-24,-0.007345550785867072
2023-05-25,0.008719564785563128
2023-05-26,0.012964582735313535
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,1.664492918207472e-05
2023-05-31,-0.006127372232971551
2023-06-01,0.009806229149665224
2023-06-02,0.014429789652143699
2023-06-05,-0.0020055732655681613
2023-06-06,0.0023511165774900977
2023-06-07,-0.0038192757067674332
2023-06-08,0.006169535247096958
2023-06-09,0.0011474737636887333
2023-06-12,0.009277902665684401
2023-06-13,0.006908664883365834
2023-06-14,0.0008190720692196063
2023-06-15,0.012104580063652781
2023-06-16,-0.0036783763376506684
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,-0.004746380368690684
2023-06-21,-0.0052590818461863975
2023-06-22,0.0037038857650539825
2023-06-23,-0.007688274822307051
2023-06-26,-0.004496875789265831
2023-06-27,0.011390657230512025
2023-06-28,-0.00035407246519958413
2023-06-29,0.004463550205314526
2023-06-30,0.012194363266362362
2023-07-01,0.0
2023-07-03,0.0011700018289602099
2023-07-04,0.0
